# Bundle file v0.3
150 3169
2787.5434384584532 0 0
-0.22110813247491068 0.97514311680480992 -0.014390813099272759
0.0051360989571474502 0.015920158222958669 0.99986007473528926
0.97523577366755765 0.22100328122079288 -0.0085285079986742174
18.582514574979175 0.4705207008903653 1.626203903627893
2787.5434384584532 0 0
-0.17605710388863183 0.9843054897255652 -0.01210781014316642
-0.019222290546103971 0.0088599291670512503 0.99977597750761948
0.98419225749672956 0.17625040298186623 0.017360752639820731
18.866615576703047 0.25029743838793639 0.59933688759423487
2787.5434384584532 0 0
-0.25264119223215431 0.96755055540287493 -0.0042837748661661013
0.0086629507844537268 0.0066891972265756827 0.99994010216820994
0.96752125623741314 0.25258894944168148 -0.010071809605323945
19.144893694743221 0.32266786935998698 2.3146513879253421
2787.5434384584532 0 0
-0.20045842056920904 0.9796719441152868 -0.0077008789285705759
-0.0010812392279163641 0.0076391962222044363 0.99997023635846816
0.97970161403594225 0.20046078068902412 -0.00047208147265476175
19.531143264876317 0.32922261467943831 1.2114771637137043
2787.5434384584532 0 0
-0.13711613053356508 0.99030854409598446 -0.02209421277154161
0.017127428505513409 0.02467179788449525 0.99954887503410017
0.99040689513971536 0.13667585697422346 -0.020344340246631232
20.359499473683396 0.67135021321319999 0.0096498444384374507
2787.5434384584532 0 0
-0.14067023355355057 0.98980040705619288 -0.022517539461145486
0.017116030191684284 0.025171560688146188 0.99953660965619484
0.98990854471636269 0.14021963744040172 -0.020482342971824163
20.335146821434027 0.68079279415708616 0.083111897703362442
2787.5434384584532 0 0
-0.2407443711353443 0.97057967996043049 -0.0041512184423553311
0.012932774111975742 0.0074844422446829206 0.99988835700694834
0.97050239109464143 0.24066380694278594 -0.014354125100096926
21.078132675666847 0.31140908478140344 2.2193898274687789
2787.5434384584532 0 0
-0.24418487370090647 0.9697029291322623 -0.0070694192111861454
0.025964377423327911 0.013825335392657623 0.99956726197204948
0.96938103889063765 0.24389565255164269 -0.028553670617225135
21.049897245303125 0.48798507790909551 2.3128488379685344
2787.5434384584532 0 0
0.10555857528500634 0.99441303794819658 0.00031167681746435694
0.01771094783111965 -0.0021934241783746478 0.99984074292724112
0.99425535427812683 -0.10553624424344776 -0.017843532168950405
21.705425727942497 0.01825502758267809 -5.527825386334035
2787.5434384584532 0 0
0.10467764106322253 0.99450617859472801 0.00022846958343969437
0.018995539508476045 -0.0022290822387953657 0.999817083606374
0.99432477638859096 -0.10465415390362742 -0.019124516477412534
21.705715620066314 0.024983415626265888 -5.5102193219916691
2787.5434384584532 0 0
0.080468804415989803 0.9967565566868648 -0.0010668728163711894
0.051907936527439746 -0.0031216652036996084 0.99864699535512524
0.99540461001611036 -0.080415308916282568 -0.051990772744539782
21.838708833772042 -0.20604766557691331 -4.9723565462541908
2787.5434384584532 0 0
0.080144068559715453 0.99678254555902068 -0.0012186646686409564
